therapy,timepoint,response,CD8_stage,mean_fraction,sd_fraction,n_patients
anti-CTLA4,Pre,Non-responder,Non-CD8,0.8888888888888888,,1
anti-CTLA4,Pre,Non-responder,Other_CD8,0.09027777777777778,,1
anti-CTLA4,Pre,Non-responder,Stem-like,0.0,,1
anti-CTLA4,Pre,Non-responder,T-CM,0.0,,1
anti-CTLA4,Pre,Non-responder,T-EFF/CTL,0.0,,1
anti-CTLA4,Pre,Non-responder,T-EM/TEMRA,,,0
anti-CTLA4,Pre,Non-responder,T-RM,0.010416666666666666,,1
anti-CTLA4,Pre,Non-responder,TRM-CD69only,0.010416666666666666,,1
anti-CTLA4,Pre,Responder,Non-CD8,0.6026200873362445,,1
anti-CTLA4,Pre,Responder,Other_CD8,0.13537117903930132,,1
anti-CTLA4,Pre,Responder,Stem-like,0.004366812227074236,,1
anti-CTLA4,Pre,Responder,T-CM,0.017467248908296942,,1
anti-CTLA4,Pre,Responder,T-EFF/CTL,0.03056768558951965,,1
anti-CTLA4,Pre,Responder,T-EM/TEMRA,,,0
anti-CTLA4,Pre,Responder,T-RM,0.09170305676855896,,1
anti-CTLA4,Pre,Responder,TRM-CD69only,0.11790393013100436,,1
anti-CTLA4+PD1,Post,Non-responder,Non-CD8,0.815535497987731,0.012046206251605355,2
anti-CTLA4+PD1,Post,Non-responder,Other_CD8,0.07399709656186036,0.024489843796268174,2
anti-CTLA4+PD1,Post,Non-responder,Stem-like,0.0011135857461024498,0.0015748480650034464,2
anti-CTLA4+PD1,Post,Non-responder,T-CM,0.0017883495787610194,0.000620587901458848,2
anti-CTLA4+PD1,Post,Non-responder,T-EFF/CTL,0.021290376875888542,0.008061266815867845,2
anti-CTLA4+PD1,Post,Non-responder,T-EM/TEMRA,0.003576699157522039,0.001241175802917696,2
anti-CTLA4+PD1,Post,Non-responder,T-RM,0.030670946683137516,0.0024292190800255602,2
anti-CTLA4+PD1,Post,Non-responder,TRM-CD69only,0.05202744740899705,0.029482175921360064,2
anti-CTLA4+PD1,Post,Responder,Non-CD8,0.7020050154198483,0.14661325898870503,3
anti-CTLA4+PD1,Post,Responder,Other_CD8,0.1636673640585621,0.07199187751551427,3
anti-CTLA4+PD1,Post,Responder,Stem-like,0.01167919345588457,0.0181527460427753,3
anti-CTLA4+PD1,Post,Responder,T-CM,0.00871623049292161,0.013036976499096051,3
anti-CTLA4+PD1,Post,Responder,T-EFF/CTL,0.02879299456316571,0.03607853918234518,3
anti-CTLA4+PD1,Post,Responder,T-EM/TEMRA,0.023088023088023088,0.039989629034779275,3
anti-CTLA4+PD1,Post,Responder,T-RM,0.02307921062607289,0.0032523437162405916,3
anti-CTLA4+PD1,Post,Responder,TRM-CD69only,0.03897196829552168,0.015365359288169232,3
anti-CTLA4+PD1,Pre,Non-responder,Non-CD8,0.6688102893890675,,1
anti-CTLA4+PD1,Pre,Non-responder,Other_CD8,0.06430868167202572,,1
anti-CTLA4+PD1,Pre,Non-responder,Stem-like,0.0,,1
anti-CTLA4+PD1,Pre,Non-responder,T-CM,0.0,,1
anti-CTLA4+PD1,Pre,Non-responder,T-EFF/CTL,0.1639871382636656,,1
anti-CTLA4+PD1,Pre,Non-responder,T-EM/TEMRA,0.06752411575562701,,1
anti-CTLA4+PD1,Pre,Non-responder,T-RM,0.00964630225080386,,1
anti-CTLA4+PD1,Pre,Non-responder,TRM-CD69only,0.02572347266881029,,1
anti-CTLA4+PD1,Pre,Responder,Non-CD8,0.7867766155489813,0.10971396943293746,4
anti-CTLA4+PD1,Pre,Responder,Other_CD8,0.0907818181958869,0.041613978455898405,4
anti-CTLA4+PD1,Pre,Responder,Stem-like,0.020920632966206283,0.021454569201694272,4
